Package                   Version
------------------------- -----------
aiofiles                  0.6.0
aiohappyeyeballs          2.6.1
aiohttp                   3.11.18
aiosignal                 1.3.2
annotated-types           0.7.0
anyio                     4.9.0
attrs                     25.3.0
botex                     0.2.0
certifi                   2025.4.26
charset-normalizer        3.4.2
click                     8.1.8
distro                    1.9.0
docstring_parser          0.16
filelock                  3.18.0
frozenlist                1.6.0
fsspec                    2025.3.2
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.30.2
idna                      3.10
importlib_metadata        8.7.0
instructor                1.7.9
itsdangerous              1.1.0
Jinja2                    3.1.6
jiter                     0.8.2
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
litellm                   1.68.0
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mdurl                     0.1.2
multidict                 6.4.3
openai                    1.75.0
otree                     5.11.1
outcome                   1.3.0.post0
packaging                 25.0
pip                       25.1.1
propcache                 0.3.1
psutil                    7.0.0
pydantic                  2.11.4
pydantic_core             2.33.2
pydantic-settings         2.9.1
Pygments                  2.19.1
PySocks                   1.7.1
python-dotenv             1.1.0
python-multipart          0.0.5
PyYAML                    6.0.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.24.0
selenium                  4.32.0
setuptools                65.5.0
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
SQLAlchemy                1.3.22
starlette                 0.14.1
tenacity                  9.1.2
tiktoken                  0.9.0
tokenizers                0.21.1
tqdm                      4.67.1
trio                      0.30.0
trio-websocket            0.12.2
typer                     0.15.3
typing_extensions         4.13.2
typing-inspection         0.4.0
urllib3                   2.4.0
uvicorn                   0.13.4
websocket-client          1.8.0
websockets                10.1
wsproto                   1.2.0
WTForms                   2.3.3
WTForms-SQLAlchemy        0.2
yarl                      1.20.0
zipp                      3.21.0
